Analyzing 11 files:
SS.........

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m060:[m[44;30m024:[m [43;30mwarning:[m [min-name-length] Constant name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m061:[m[44;30m017:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m067:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m068:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m069:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m070:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m073:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m081:[m[44;30m066:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m086:[m[44;30m086:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m086:[m[44;30m094:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m091:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m092:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (107/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m093:[m[44;30m005:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m094:[m[44;30m007:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m096:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m097:[m[44;30m018:[m [43;30mwarning:[m [colon-whitespace] Colon at column 18 should have no spaces before it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m098:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m099:[m[44;30m074:[m [43;30mwarning:[m [colon-whitespace] Colon at column 74 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m099:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (161/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m100:[m[44;30m009:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m101:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m104:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m106:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m108:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m110:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m112:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m114:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m116:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m118:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m120:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m121:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m122:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m124:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m125:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m126:[m[44;30m078:[m [43;30mwarning:[m [colon-whitespace] Colon at column 78 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m126:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (110/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m126:[m[44;30m106:[m [43;30mwarning:[m [colon-whitespace] Colon at column 106 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m127:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m128:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m131:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m132:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m134:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m135:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m136:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m138:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m139:[m[44;30m007:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m140:[m[44;30m007:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m142:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m144:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m146:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (103/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m150:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m152:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m154:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m160:[m[44;30m009:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m163:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m165:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m166:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m177:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (136/100)
